INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(4068, 'Jaboticaba', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4069, 'Jacuizinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4070, 'Jacutinga', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4071, 'Jaguarão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4072, 'Jaguari', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4073, 'Jaquirana', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4074, 'Jari', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4075, 'Jóia', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4076, 'Júlio de Castilhos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4077, 'Lagoa Bonita do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4078, 'Lagoa dos Três Cantos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4079, 'Lagoa Vermelha', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4080, 'Lagoão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4081, 'Lajeado', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4082, 'Lajeado do Bugre', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4083, 'Lavras do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4084, 'Liberato Salzano', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4085, 'Lindolfo Collor', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4086, 'Linha Nova', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4087, 'Maçambara', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4088, 'Machadinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4089, 'Mampituba', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4090, 'Manoel Viana', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4091, 'Maquiné', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4092, 'Maratá', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4093, 'Marau', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4094, 'Marcelino Ramos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4095, 'Mariana Pimentel', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4096, 'Mariano Moro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4097, 'Marques de Souza', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4098, 'Mata', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4099, 'Mato Castelhano', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4100, 'Mato Leitão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4101, 'Mato Queimado', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4102, 'Maximiliano de Almeida', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4103, 'Minas do Leão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4104, 'Miraguaí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4105, 'Montauri', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4106, 'Monte Alegre dos Campos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4107, 'Monte Belo do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4108, 'Montenegro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4109, 'Mormaço', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4110, 'Morrinhos do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4111, 'Morro Redondo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4112, 'Morro Reuter', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4113, 'Mostardas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4114, 'Muçum', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4115, 'Muitos Capões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4116, 'Muliterno', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4117, 'Não-Me-Toque', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4118, 'Nicolau Vergueiro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4119, 'Nonoai', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4120, 'Nova Alvorada', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4121, 'Nova Araçá', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4122, 'Nova Bassano', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4123, 'Nova Boa Vista', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4124, 'Nova Bréscia', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4125, 'Nova Candelária', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4126, 'Nova Esperança do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4127, 'Nova Hartz', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4128, 'Nova Pádua', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4129, 'Nova Palma', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4130, 'Nova Petrópolis', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4131, 'Nova Prata', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4132, 'Nova Ramada', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4133, 'Nova Roma do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4134, 'Nova Santa Rita', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4135, 'Novo Barreiro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4136, 'Novo Cabrais', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4137, 'Novo Hamburgo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4138, 'Novo Machado', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4139, 'Novo Tiradentes', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4140, 'Novo Xingu', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4141, 'Osório', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4142, 'Paim Filho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4143, 'Palmares do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4144, 'Palmeira das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4145, 'Palmitinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4146, 'Panambi', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4147, 'Pantano Grande', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4148, 'Paraí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4149, 'Paraíso do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4150, 'Pareci Novo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4151, 'Parobé', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4152, 'Passa Sete', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4153, 'Passo do Sobrado', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4154, 'Passo Fundo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4155, 'Paulo Bento', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4156, 'Paverama', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4157, 'Pedras Altas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4158, 'Pedro Osório', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4159, 'Pejuçara', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4160, 'Pelotas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4161, 'Picada Café', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4162, 'Pinhal', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4163, 'Pinhal da Serra', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4164, 'Pinhal Grande', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4165, 'Pinheirinho do Vale', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4166, 'Pinheiro Machado', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4167, 'Pirapó', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4168, 'Piratini', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4169, 'Planalto', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4170, 'Poço das Antas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4171, 'Pontão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4172, 'Ponte Preta', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4173, 'Portão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4174, 'Porto Alegre', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4175, 'Porto Lucena', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4176, 'Porto Mauá', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4177, 'Porto Vera Cruz', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4178, 'Porto Xavier', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4179, 'Pouso Novo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4180, 'Presidente Lucena', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4181, 'Progresso', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4182, 'Protásio Alves', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4183, 'Putinga', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4184, 'Quaraí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4185, 'Quatro Irmãos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4186, 'Quevedos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4187, 'Quinze de Novembro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4188, 'Redentora', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4189, 'Relvado', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4190, 'Restinga Seca', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4191, 'Rio dos Índios', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4192, 'Rio Grande', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4193, 'Rio Pardo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4194, 'Riozinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4195, 'Roca Sales', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4196, 'Rodeio Bonito', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4197, 'Rolador', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4198, 'Rolante', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4199, 'Ronda Alta', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4200, 'Rondinha', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4201, 'Roque Gonzales', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4202, 'Rosário do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4203, 'Sagrada Família', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4204, 'Saldanha Marinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4205, 'Salto do Jacuí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4206, 'Salvador das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4207, 'Salvador do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4208, 'Sananduva', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4209, 'Santa Bárbara do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4210, 'Santa Cecília do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4211, 'Santa Clara do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4212, 'Santa Cruz do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4213, 'Santa Margarida do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4214, 'Santa Maria', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4215, 'Santa Maria do Herval', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4216, 'Santa Rosa', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4217, 'Santa Tereza', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4218, 'Santa Vitória do Palmar', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4219, 'Santana da Boa Vista', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4220, 'Santana do Livramento', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4221, 'Santiago', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4222, 'Santo Ângelo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4223, 'Santo Antônio da Patrulha', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4224, 'Santo Antônio das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4225, 'Santo Antônio do Palma', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4226, 'Santo Antônio do Planalto', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4227, 'Santo Augusto', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4228, 'Santo Cristo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4229, 'Santo Expedito do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4230, 'São Borja', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4231, 'São Domingos do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4232, 'São Francisco de Assis', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4233, 'São Francisco de Paula', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4234, 'São Gabriel', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4235, 'São Jerônimo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4236, 'São João da Urtiga', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4237, 'São João do Polêsine', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4238, 'São Jorge', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4239, 'São José das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4240, 'São José do Herval', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4241, 'São José do Hortêncio', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4242, 'São José do Inhacorá', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4243, 'São José do Norte', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4244, 'São José do Ouro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4245, 'São José do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4246, 'São José dos Ausentes', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4247, 'São Leopoldo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4248, 'São Lourenço do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4249, 'São Luiz Gonzaga', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4250, 'São Marcos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4251, 'São Martinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4252, 'São Martinho da Serra', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4253, 'São Miguel das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4254, 'São Nicolau', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4255, 'São Paulo das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4256, 'São Pedro da Serra', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4257, 'São Pedro das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4258, 'São Pedro do Butiá', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4259, 'São Pedro do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4260, 'São Sebastião do Caí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4261, 'São Sepé', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4262, 'São Valentim', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4263, 'São Valentim do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4264, 'São Valério do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4265, 'São Vendelino', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4266, 'São Vicente do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4267, 'Sapiranga', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4268, 'Sapucaia do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4269, 'Sarandi', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4270, 'Seberi', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4271, 'Sede Nova', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4272, 'Segredo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4273, 'Selbach', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4274, 'Senador Salgado Filho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4275, 'Sentinela do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4276, 'Serafina Corrêa', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4277, 'Sério', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4278, 'Sertão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4279, 'Sertão Santana', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4280, 'Sete de Setembro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4281, 'Severiano de Almeida', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4282, 'Silveira Martins', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4283, 'Sinimbu', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4284, 'Sobradinho', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4285, 'Soledade', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4286, 'Tabaí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4287, 'Tapejara', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4288, 'Tapera', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4289, 'Tapes', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4290, 'Taquara', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4291, 'Taquari', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4292, 'Taquaruçu do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4293, 'Tavares', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4294, 'Tenente Portela', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4295, 'Terra de Areia', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4296, 'Teutônia', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4297, 'Tio Hugo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4298, 'Tiradentes do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4299, 'Toropi', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4300, 'Torres', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4301, 'Tramandaí', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4302, 'Travesseiro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4303, 'Três Arroios', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4304, 'Três Cachoeiras', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4305, 'Três Coroas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4306, 'Três de Maio', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4307, 'Três Forquilhas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4308, 'Três Palmeiras', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4309, 'Três Passos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4310, 'Trindade do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4311, 'Triunfo', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4312, 'Tucunduva', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4313, 'Tunas', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4314, 'Tupanci do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4315, 'Tupanciretã', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4316, 'Tupandi', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4317, 'Tuparendi', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4318, 'Turuçu', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4319, 'Ubiretama', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4320, 'União da Serra', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4321, 'Unistalda', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4322, 'Uruguaiana', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4323, 'Vacaria', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4324, 'Vale do Sol', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4325, 'Vale Real', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4326, 'Vale Verde', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4327, 'Vanini', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4328, 'Venâncio Aires', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4329, 'Vera Cruz', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4330, 'Veranópolis', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4331, 'Vespasiano Correa', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4332, 'Viadutos', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4333, 'Viamão', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4334, 'Vicente Dutra', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4335, 'Victor Graeff', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4336, 'Vila Flores', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4337, 'Vila Lângaro', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4338, 'Vila Maria', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4339, 'Vila Nova do Sul', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4340, 'Vista Alegre', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4341, 'Vista Alegre do Prata', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4342, 'Vista Gaúcha', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4343, 'Vitória das Missões', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4344, 'Westfália', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4345, 'Xangri-lá', 23, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4346, 'Alta Floresta d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4347, 'Alto Alegre dos Parecis', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4348, 'Alto Paraíso', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4349, 'Alvorada d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4350, 'Ariquemes', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4351, 'Buritis', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4352, 'Cabixi', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4353, 'Cacaulândia', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4354, 'Cacoal', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4355, 'Campo Novo de Rondônia', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4356, 'Candeias do Jamari', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4357, 'Castanheiras', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4358, 'Cerejeiras', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4359, 'Chupinguaia', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4360, 'Colorado do Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4361, 'Corumbiara', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4362, 'Costa Marques', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4363, 'Cujubim', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
